settlment_type,oblast,rajon_1941,settlment_name,lat,lon,year,population_for_map,dead_for_map,descr,completely_destroyed,building_destroyed,dead_descr
село,Волинська,Любомльський,Запілля,51.256,23.98516667,1943,723,100,,,немає даних,немає даних
село,Волинська,Любомльський,Застав’є,51.24166667,24.2035,,111,100,,,немає даних,немає даних
село,Волинська,Любомльський,Землиця,0,0,,100,100,,,немає даних,немає даних
село,Волинська,Любомльський,Лисняки,51.23566667,23.95033333,,219,100,,,немає даних,немає даних
село,Волинська,Любомльський,Підгородне,51.23583333,24.191,1944,389,50,,,290,50
село,Волинська,Любомльський,Приріччя,51.12,23.90133333,,61,100,,,немає даних,немає даних
село,Волинська,Любомльський,Підлісся,51.30683333,23.69166667,,152,100,,,немає даних,немає даних
село,Волинська,Любомльський,Терехи,51.117,23.88483333,,110,100,,,немає даних,немає даних
село,Волинська,Маневицький,Гута-Лісівська,51.25166667,25.72483333,,363,100,,,немає даних,немає даних
село,Волинська,Маневицький,Лісове,51.27283333,25.70016667,,555,100,,,немає даних,немає даних
село,Волинська,Маневицький,Старосілля,51.09166667,25.64183333,,1510,100,,,немає даних,немає даних
село,Волинська,Маневицький,Тараж,0,0,,100,80,,,немає даних,80
село,Волинська,Ратнівський,Залисиця,51.85933333,24.72316667,,127,100,,,немає даних,немає даних
село,Волинська,Ратнівський,Кортеліси,51.8515,24.42483333,1942,1254,1650,"За різними даними загинуло 1650-2875 осіб, знищено 715 будинків",,715,2875 (2992)
село,Волинська,Ратнівський,Піски-Річицькі,51.77233333,24.655,,581,100,,,немає даних,немає даних
село,Волинська,Ратнівський,Річиця,51.75533333,24.6545,,1266,100,,,немає даних,немає даних
село,Волинська,Рожищенський,Іванчиці,50.82083333,25.15733333,,923,100,,,немає даних,немає даних
село,Волинська,Рожищенський,Луків,51.04083333,25.393,,556,100,,,немає даних,немає даних
село,Волинська,Рожищенський,Мирославка,51.00016667,25.18533333,,96,100,,,немає даних,немає даних
село,Волинська,Рожищенський,Незвір,51.0565,25.4085,,263,100,,,немає даних,немає даних
село,Волинська,Рожищенський,Рудня,50.90333333,25.3015,,563,100,,,немає даних,немає даних
село,Волинська,Рожищенський,Сокіл,51.04133333,25.33683333,,897,100,,,немає даних,немає даних
село,Волинська,Старовижівський,Глухи,51.57633333,24.47466667,,999,100,,,немає даних,немає даних
село,Волинська,Старовижівський,Журавлине,51.30466667,24.52583333,1943,537,150,,,208,150
село,Волинська,Старовижівський,Лісняки,51.35116667,24.40916667,1944,340,180,,,104,180
село,Волинська,Старовижівський,Окурівка,0,0,,100,100,,,немає даних,немає даних
село,Волинська,Старовижівський,Смідин,51.29,24.42633333,,2490,100,,,немає даних,немає даних
село,Волинська,Старовижівський,Яревище,51.55183333,24.20783333,,675,100,,,немає даних,немає даних
село,Волинська,Турійський,Гаруша,51.1045,24.61716667,,183,100,,,немає даних,немає даних
село,Волинська,Турійський,Городилець,51.15966667,24.64083333,,316,100,,,немає даних,немає даних
село,Волинська,Турійський,Дольськ,51.1055,24.38633333,,482,100,,,немає даних,немає даних
село,Волинська,Турійський,Клевецьк,51.185,24.55416667,,141,100,,,немає даних,немає даних
село,Волинська,Турійський,Тагачин,51.07033333,24.64283333,1943,319,60,,,54,60
село,Волинська,Турійський,Озеряни,51.02183333,24.80783333,,479,100,,,немає даних,немає даних
село,Волинська,Турійський,Ревушки,50.93333333,24.53533333,,200,100,,,немає даних,немає даних
село,Волинська,Турійський,Руда,50.98966667,24.309,,66,100,,,немає даних,немає даних
село,Волинська,Турійський,Ружин,51.15366667,24.55433333,,356,100,,,немає даних,немає даних
село,Волинська,Турійський,Свинарин,50.938,24.65733333,,406,100,,,немає даних,немає даних
село,Волинська,Турійський,Ставок,51.106,24.48616667,,124,100,,,немає даних,немає даних
село,Волинська,Турійський,Туличин,51.00133333,24.65716667,1942,384,122,,,198,122
село,Волинська,Шацький,Вілиця,51.48816667,24.0525,1942,179,96,,,52,96
село,Волинська,Шацький,Кропивники,51.5075,24.07266667,1942,306,167,Село спалено повністю,1.0,немає даних,167
село,Дніпропетровська,Межівський,Новогригорівка,48.4265,36.6245,1943,397,130,,,197,130
село,Дніпропетровська,Межівський,Водолазьке,48.40916667,36.62316667,1943,373,100,,,79,немає даних
село,Дніпропетровська,Межівський,Попасне,48.8075,35.524,1943,1345,8,,,550,8
село,Дніпропетровська,Межівський,Петрівка,0,0,,100,100,,,немає даних,немає даних
село,Житомирська,Баранівський,Глибочок,50.21733333,27.6355,1943,932,6,Село спалено повністю,1.0,немає даних,6
село,Житомирська,Баранівський,Дубрівка,50.34116667,27.40866667,1943,2437,3,Село спалено повністю,1.0,немає даних,3
село,Житомирська,Баранівський,Заріччя,50.28991447,27.68914423,1943,100,7,,,252,7
село,Житомирська,Баранівський,Острожок,50.38966667,27.736,1943,592,14,,,немає даних,14
село,Житомирська,Баранівський,Солянка,0,0,,100,100,,,немає даних,немає даних
село,Житомирська,Брусилівський,Вільшка,50.2265,29.65233333,,185,100,,,168,немає даних
село,Житомирська,Брусилівський,Ковганівка,50.35483333,29.6215,,130,100,,,немає даних,немає даних
село,Житомирська,Брусилівський,Мар'янівка,50.13533333,29.36816667,1943,76,10,Село спалено повністю,1.0,немає даних,10
село,Житомирська,Брусилівський,Ставище,50.40283333,29.52033333,,579,100,,,320,немає даних
село,Житомирська,Брусилівський,Яструбенька,50.2755,29.63583333,,208,100,,,154,немає даних
село,Житомирська,Брусилівський,Яструбна,50.2895,29.65616667,,47,27,,,немає даних,27
село,Житомирська,Хорошівський,Гута-Добринь,50.706,28.75083333,1943,96,100,,,немає даних,немає даних
село,Житомирська,Ємільчинський,Адамове,50.82533333,27.4765,1943,93,10,Село спалено повністю,1.0,немає даних,10
село,Житомирська,Ємільчинський,Березники,50.85966667,27.48383333,1943,659,16,,,190,16
село,Житомирська,Ємільчинський,Велика Цвіля,50.80466667,27.604,1943,1200,39,,,523,39
село,Житомирська,Ємільчинський,Забаро-Давидівка,50.96883333,27.45183333,1943,431,12,,,45,12
село,Житомирська,Ємільчинський,Руденька,50.901,27.80016667,1943,190,30,Село спалено повністю,1.0,немає даних,30
село,Житомирська,Ємільчинський,Ситне,50.83766667,27.4405,1943,588,15,Село спалено повністю,1.0,немає даних,15
село,Житомирська,Житомирський,Крута,50.13533333,28.3255,1943,140,23,Село спалено повністю,1.0,немає даних,23
село,Житомирська,Коростенський,Ковбащина,50.841,28.485,,410,100,Село спалено повністю,1.0,немає даних,немає даних
село,Житомирська,,Красногірка,50.8055,28.43933333,1943,35,18,,,60,18
село,Житомирська,Коростенський,Мошківка,50.78833333,28.42233333,1943,137,14,Село спалено повністю,1.0,немає даних,14
село,Житомирська,Коростенський,Сантарка,50.837,28.3545,1943,57,100,Село спалено повністю,1.0,немає даних,немає даних
село,Житомирська,Коростишівський,Града,50.15270764,28.95792311,1943,41,100,"у 9-ти селах Коростишівського району (Струцівка, Горіхове, Мар’янівка,Осикове, Трикіпці, Кулишівка, Рудня-Грабівка, Рудня, Буймир і Града) спалено і розстріляно 300 жителів",,немає даних,немає даних
село,Житомирська,Коростишівський,Горіхове,50.2095,29.15083333,1943,135,100,"у 9-ти селах Коростишівського району (Струцівка, Горіхове, Мар’янівка,Осикове, Трикіпці, Кулишівка, Рудня-Грабівка, Рудня, Буймир і Града) спалено і розстріляно 300 жителів",,90,немає даних
село,Житомирська,Коростишівський,Кулішівка,50.24116667,29.05833333,1943,53,100,"у 9-ти селах Коростишівського району (Струцівка, Горіхове, Мар’янівка,Осикове, Трикіпці, Кулишівка, Рудня-Грабівка, Рудня, Буймир і Града) спалено і розстріляно 300 жителів",,немає даних,немає даних
село,Житомирська,Коростишівський,Осикове,50.18683333,29.10633333,1943,80,10,,,немає даних,10
село,Житомирська,Коростишівський,Рудня,50.207,29.039,1943,90,103,Село спалено повністю,1.0,немає даних,103
село,Житомирська,Коростишівський,Струцівка,50.18633333,29.22333333,1943,93,43,,,120,43
село,Житомирська,Коростишівський,Трикопці,50.23516667,29.0695,1943,55,100,Село спалено повністю,1.0,немає даних,немає даних
село,Житомирська,Коростишівський,Рудня-Грабівка,0,0,1943,100,100,,,немає даних,немає даних
село,Житомирська,Лугинський,Буда,51.169,28.59066667,,22,100,Село спалено повністю,1.0,немає даних,немає даних
село,Житомирська,Лугинський,Жеревці,51.1545,28.10916667,1943,1229,82,Село спалено повністю,1.0,немає даних,82
село,Житомирська,Лугинський,Зарічка,51.16883333,28.1265,1943,358,71,Село спалено повністю,1.0,немає даних,71
село,Житомирська,Лугинський,Малахівка,51.20166667,28.35866667,1943,182,100,Село спалено повністю,1.0,немає даних,немає даних
село,Житомирська,Лугинський,Топільня,51.19033333,28.0735,1943,268,50,,,немає даних,50
село,Житомирська,Любарський,Борушківці,49.97016667,27.62533333,1943,729,20,,,182,20
село,Житомирська,Малинський,Буки,50.71816667,28.841,1943,195,100,,,немає даних,немає даних
село,Житомирська,Малинський,Першотравневе,50.88466667,29.43583333,1943,28,1,,,60,1
село,Житомирська,Малинський,Сичівка,50.75233333,28.86916667,1943,132,5,Село спалено повністю,1.0,немає даних,5
село,Житомирська,Новоград-Волинський,Броницька Гута,50.9255,27.30833333,1943,1034,32,Село спалено повністю,1.0,немає даних,32
село,Житомирська,Новоград-Волинський,Дубники,50.87116667,27.34266667,1943,514,100,,,немає даних,немає даних
село,Житомирська,Новоград-Волинський,Дубники,50.87116667,27.34266667,1943,514,8,,,100,8
село,Житомирська,Новоград-Волинський,Кам'янка,50.5195,27.29033333,1942,543,100,,,немає даних,немає даних
село,Житомирська,Новоград-Волинський,Кам'янка,50.5195,27.29033333,1943,543,100,Село спалено повністю,1.0,немає даних,немає даних
село,Житомирська,Новоград-Волинський,Карпилівка,50.752,27.57533333,1943,64,2,Село спалено повністю,1.0,немає даних,2
село,Житомирська,Новоград-Волинський,Кленова,50.90833333,27.289,1943,292,100,Село спалено повністю,1.0,немає даних,немає даних
село,Житомирська,Новоград-Волинський,Красилівка,50.67316667,27.43583333,1943,822,5,,,125,5
село,Житомирська,Новоград-Волинський,Курчиця,50.75466667,27.43766667,1943,951,33,,,170,33
село,Житомирська,Новоград-Волинський,Курчицька Гута,50.787,27.46866667,1943,248,100,,,немає даних,немає даних
село,Житомирська,Новоград-Волинський,Липине,50.9035,27.38566667,1943,211,100,,,104,немає даних
село,Житомирська,Новоград-Волинський,Мала Цвіля,50.734,27.5395,1943,580,100,,,59,немає даних
село,Житомирська,Новоград-Волинський,Немильня,50.44083333,27.7675,1943,668,11,Село спалено повністю,1.0,немає даних,11
село,Житомирська,Новоград-Волинський,Партизанське,0,0,1943,100,2,,,немає даних,2
село,Житомирська,Новоград-Волинський,Перелісянка,50.95783333,27.28716667,1943,187,100,Село спалено повністю,1.0,немає даних,немає даних
село,Житомирська,Новоград-Волинський,Прихід,50.967,27.35733333,1943,41,15,Село спалено повністю,1.0,немає даних,15
село,Житомирська,Новоград-Волинський,Федорівка,50.61933333,27.8025,1943,1398,13,Село спалено повністю,1.0,немає даних,13
село,Житомирська,Новоград-Волинський,Ходурки,50.76833333,27.47,,211,100,,,137,немає даних
село,Житомирська,Новоград-Волинський,Червона Воля,50.975,27.2505,1943,865,70,,,158,70
село,Житомирська,Овруцький,Антоновичі,51.35733333,28.30866667,1942,531,368,Село спалено повністю,1.0,немає даних,368
село,Житомирська,Овруцький,Антоновичі,51.35733333,28.30866667,1943,531,15,Село спалено повністю,1.0,немає даних,15
село,Житомирська,Овруцький,Бігунь,51.40116667,28.27633333,1942,1834,160,,,496,160
село,Житомирська,Овруцький,Верхня Рудня,51.55783333,28.521,1942,185,97,Село спалено повністю,1.0,немає даних,97
село,Житомирська,Овруцький,Возлякове,51.207,28.30183333,1943,22,100,Село спалено повністю,1.0,немає даних,немає даних
село,Житомирська,Овруцький,Возничі,51.508,28.375,1942,215,10,,,175,10
село,Житомирська,Овруцький,Городець,0,0,1942,1288,35,,,197,35
село,Житомирська,Овруцький,Дівошин,51.43733333,28.60733333,,285,100,Село спалено повністю,1.0,немає даних,немає даних
село,Житомирська,Овруцький,Дуби,51.45583333,28.27583333,,176,100,Село спалено повністю,1.0,немає даних,немає даних
село,Житомирська,Овруцький,Заболоть,51.51683333,28.60683333,1943,122,1,,,178,1
село,Житомирська,Овруцький,Задорожок,51.35033333,28.29116667,1943,95,362,,,немає даних,362
село,Житомирська,Овруцький,Кованка,51.38516667,28.08883333,1943,190,68,,,236,68
село,Житомирська,Овруцький,Козулі,51.459,28.3715,1943,60,100,Село спалено повністю,1.0,немає даних,немає даних
село,Житомирська,Овруцький,Листвин,0,0,1943,100,100,,,немає даних,немає даних
село,Житомирська,Овруцький,Листвин,51.33466667,28.341,1943,1519,548,,,224,548
село,Житомирська,Овруцький,Лісовці,0,0,1942,100,2,Село спалено повністю,1.0,немає даних,2
село,Житомирська,Овруцький,Лучанки,51.54,28.45766667,1942,545,48,,,255,48
село,Житомирська,Овруцький,Мацьки,51.476,28.39316667,1942,93,5,Село спалено повністю,1.0,немає даних,5
село,Житомирська,Овруцький,Нижня Рудня,51.55433333,28.6065,1942,377,22,Село спалено повністю,1.0,немає даних,22
село,Житомирська,Овруцький,Нова Рудня,51.293,28.22283333,1943,97,54,Село спалено повністю,1.0,немає даних,54
село,Житомирська,Овруцький,Острови,51.43683333,28.48833333,1943,116,7,Село спалено повністю,1.0,немає даних,7
село,Житомирська,Овруцький,Переброди,51.284,28.17583333,1943,212,185,,,75,185
село,Житомирська,Овруцький,Побичі,51.42,28.16783333,1943,113,55,Село спалено повністю,1.0,немає даних,55
село,Житомирська,Овруцький,Прибитки,51.28566667,28.43816667,1943,610,21,,,209,21
село,Житомирська,Овруцький,Рокитне,51.20766667,28.25533333,1943,88,130,,,136,130
село,Житомирська,Овруцький,Селезівка,51.53433333,28.10433333,1943,249,227,,,немає даних,227
село,Житомирська,Овруцький,Середня Рудня,51.55366667,28.57016667,1942,307,102,,,179,102
село,Житомирська,Овруцький,Сирниця,51.425,28.1555,1942,250,55,Село спалено повністю,1.0,немає даних,55
село,Житомирська,Овруцький,Теклівка,51.44,28.525,1943,50,100,Село спалено повністю,1.0,немає даних,немає даних
село,Житомирська,Овруцький,Тхорин,51.40233333,28.32366667,1942,1277,34,,,345,34
село,Житомирська,Овруцький,Усове,51.325,28.1225,1942,157,236,,,270,236
село,Житомирська,Овруцький,Усове,51.325,28.1225,1943,157,100,,,немає даних,немає даних
село,Житомирська,Овруцький,Червонка,51.36966667,28.1195,1943,256,4,Село спалено повністю,1.0,немає даних,4
село,Житомирська,Овруцький,Червоносілка,51.58366667,28.28866667,1943,119,31,Село спалено повністю,1.0,немає даних,31
село,Житомирська,Овруцький,Ясенець,51.47516667,28.5765,1943,156,2,Село спалено повністю,1.0,немає даних,2
село,Житомирська,Овруцький,Делета,0,0,,100,100,,,немає даних,немає даних
село,Житомирська,Овруцький,Липські Романи,0,0,,100,100,,,немає даних,немає даних
село,Житомирська,Овруцький,Солотине,0,0,,100,100,,,немає даних,немає даних
село,Житомирська,Овруцький,Ситівка,0,0,,100,100,,,немає даних,немає даних
село,Житомирська,Олевський,Артинськ,51.25183333,27.73983333,1942,215,32,Село спалено повністю,1.0,немає даних,32
село,Житомирська,Олевський,Бацево,51.00466667,27.417,1943,127,14,Село спалено повністю,1.0,немає даних,14
село,Житомирська,Олевський,Добра,0,0,1943,100,137,Село спалено повністю,1.0,немає даних,137
село,Житомирська,Олевський,Джерело,51.05666667,27.43833333,1943,107,100,Село спалено повністю,1.0,немає даних,немає даних
село,Житомирська,Олевський,Калинівка,51.02133333,27.43666667,1943,649,100,Село спалено повністю,1.0,немає даних,немає даних
село,Житомирська,Олевський,Калинівка,51.02133333,27.43666667,1943,649,92,Село спалено повністю,1.0,немає даних,92
село,Житомирська,Олевський,Жубровичі,51.06883333,27.8755,1943,943,15,,,немає даних,15
село,Житомирська,Олевський,Журжевичі,51.40733333,27.707,1943,391,30,Село спалено повністю,1.0,немає даних,30
село,Житомирська,Олевський,Замисловичі,51.25166667,27.9405,1943,1176,110,,,74,110
село,Житомирська,Олевський,Зольня,51.0745,27.50966667,1943,185,10,Село спалено повністю,1.0,немає даних,10
село,Житомирська,Олевський,Ковалівка,51.0925,27.539,1943,190,43,Село спалено повністю,1.0,немає даних,43
село,Житомирська,Олевський,Копище,51.58366667,27.85166667,1943,943,2887,,,1506,2887
село,Житомирська,Олевський,Майдан,51.07366667,27.40316667,1943,519,8,,,74,8
село,Житомирська,Олевський,Майдан-Копищенський,51.52033333,27.85633333,1942,393,85,Село спалено повністю,1.0,немає даних,85
село,Житомирська,Олевський,Майдан-Копищенський,51.52033333,27.85633333,1943,393,85,Село спалено повністю,1.0,немає даних,85
село,Житомирська,Олевський,Майдан-Копищенський,51.52033333,27.85633333,1943,393,85,Село спалено повністю,1.0,немає даних,85
село,Житомирська,Олевський,Перга,51.39216667,27.89,1943,724,205,,,135,205
село,Житомирська,Олевський,Рудня-Перганська,51.372,27.906,1943,135,70,Село спалено повністю,1.0,немає даних,70
село,Житомирська,Олевський,Рудня-Хочинська,51.43483333,27.88966667,1942,242,3,Село спалено повністю,1.0,немає даних,3
село,Житомирська,Олевський,Саї,0,0,1943,100,100,Село спалено повністю,1.0,немає даних,немає даних
село,Житомирська,Олевський,Устинівка,51.33783333,27.93566667,1943,146,11,Село спалено повністю,1.0,немає даних,11
село,Житомирська,Олевський,Хмелівка,51.25683333,27.68716667,1943,142,11,Село спалено повністю,1.0,немає даних,11
село,Житомирська,Олевський,Хочине,51.45616667,27.8745,1942,698,125,Село спалено повністю. Його спалювали двічі. Вказана загальна кількість загиблих та спалених хат.,1.0,247,125
село,Житомирська,Олевський,Хочине,51.45616667,27.8745,1943,698,125,Село спалено повністю. Його спалювали двічі. Вказана загальна кількість загиблих та спалених хат.,1.0,247,125
село,Житомирська,Олевський,Юрове,51.3565,27.82533333,1942,1079,105,Село спалювали тричі. Вказана загальна кількість загиблих та спалених хат,1.0,300,105
село,Житомирська,Олевський,Юрове,51.3565,27.82533333,1943,1079,105,Село спалювали тричі. Вказана загальна кількість загиблих та спалених хат,1.0,300,105
село,Житомирська,Попільнянський,Паволоч,49.86816667,29.44283333,1943,1437,136,,,немає даних,136
село,Житомирська,Попільнянський,Соколів Брід,49.82183333,29.425,1943,202,450,,,110,450
село,Житомирська,Радомишльський,Хомівка,50.54216667,29.45316667,1943,66,100,Село спалено повністю,1.0,немає даних,немає даних
село,Житомирська,Червоноармійський район,Стара Рудня,50.53983333,28.0385,1943,234,90,Село спалено повністю,1.0,немає даних,90
село,Житомирська,Червоноармійський район,Теньківка,50.5385,28.10083333,1943,387,36,Село спалено повністю,1.0,немає даних,36
село,Житомирська,Чуднівський,Рижів,50.09016667,28.2675,1943,137,36,Село спалено повністю,1.0,100,36
село,Запорізька,Вільнянський,Вишневе,47.91916667,35.436,1943,39,100,,,немає даних,немає даних
село,Київська,Баришівський ,Леляки,50.23583333,31.5375,1943,468,12,Село спалено повністю,1.0,450,12
село,Київська,Баришівський ,Перемога,50.49316667,31.24116667,1943,1478,167,Село спалено повністю,1.0,немає даних,167
село,Київська,Баришівський ,Семенівка,50.24183333,31.5075,1943,1670,14,,,526,14
село,Київська,Бориспільський,Ревне,50.28516667,30.83433333,1943,1590,8,Село спалено повністю,1.0,220,8
село,Київська,Бориспільський,Рогозів,50.23483333,31.05016667,1943,2939,11,,,80,11
село,,Бориспільський,Бортничі,0,0,,100,100,,,немає даних,немає даних
село,Київська,Бородянський,Раска,50.75566667,29.59166667,1943,238,600,Село спалено повністю,1.0,100,600
село,Київська,Броварський,Богданівка,50.6225,30.909,1943,2906,15,Село спалено повністю,1.0,немає даних,15
село,Київська,Броварський,Бобрик,50.65066667,31.0765,,2067,100,Село спалено повністю,1.0,476,немає даних
село,,Броварський,Вигурівщина,0,0,,100,100,,,немає даних,немає даних
село,Київська,Броварський,Калита,50.75016667,31.0225,1943,100,2,Село спалено повністю,1.0,468,2
село,Київська,Броварський,Княжичі,50.4575,30.7835,1943,5207,48,Село спалено повністю,1.0,490,48
село,Київська,Броварський,Літки,50.70166667,30.741,1943,2499,42,,,650,42
село,Київська,Броварський,Літочки,50.75416667,30.7685,,422,100,Село спалено повністю,1.0,282,немає даних
село,Київська,Броварський,Плоске,50.536,31.10016667,1943,100,8,Село спалено повністю,1.0,268,8
село,Київська,Броварський,Пухівка,50.60333333,30.708,1943,100,100,Село спалено повністю,1.0,652,немає даних
